table_catalog,table_schema,table_name,column_name,ordinal_position,column_default,is_nullable,full_data_type,data_type,character_maximum_length,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision,interval_type,interval_precision,maximum_cardinality,is_identity,identity_generation,identity_start,identity_increment,identity_maximum,identity_minimum,identity_cycle,is_generated,generation_expression,is_system_time_period_start,is_system_time_period_end,system_time_period_timestamp_generation,is_updatable,partition_index,comment
prashanth_subrahmanyam_catalog,wanderbricks,payments,payment_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Uniquely identifies this payment
prashanth_subrahmanyam_catalog,wanderbricks,payments,booking_id,1,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The booking that was paid for
prashanth_subrahmanyam_catalog,wanderbricks,payments,amount,2,null,YES,"decimal(15,4)",DECIMAL,null,null,15,10,4,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The amount paid
prashanth_subrahmanyam_catalog,wanderbricks,payments,payment_method,3,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"The method used for payment (e.g., 'credit_card', 'paypal', 'apple_pay', 'google_pay', 'bank_transfer')"
prashanth_subrahmanyam_catalog,wanderbricks,payments,status,4,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"The status of the payment (e.g., 'pending', 'completed', 'failed', 'refunded')"
prashanth_subrahmanyam_catalog,wanderbricks,payments,payment_date,5,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The date the payment was made
prashanth_subrahmanyam_catalog,wanderbricks,properties,property_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Unique identifier of this property
prashanth_subrahmanyam_catalog,wanderbricks,properties,host_id,1,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The identifier of the host of this property
prashanth_subrahmanyam_catalog,wanderbricks,properties,destination_id,2,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Foreign Key to 'destinations'
prashanth_subrahmanyam_catalog,wanderbricks,properties,title,3,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Title of the property listing
prashanth_subrahmanyam_catalog,wanderbricks,properties,description,4,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Description of the property
prashanth_subrahmanyam_catalog,wanderbricks,properties,base_price,5,null,YES,float,FLOAT,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Base price for booking
prashanth_subrahmanyam_catalog,wanderbricks,properties,property_type,6,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"Type of property (e.g., house, apartment)"
prashanth_subrahmanyam_catalog,wanderbricks,properties,max_guests,7,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Maximum number of guests allowed
prashanth_subrahmanyam_catalog,wanderbricks,properties,bedrooms,8,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Number of bedrooms
prashanth_subrahmanyam_catalog,wanderbricks,properties,bathrooms,9,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Number of bathrooms
prashanth_subrahmanyam_catalog,wanderbricks,properties,property_latitude,10,null,YES,float,FLOAT,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Latitude of the property location
prashanth_subrahmanyam_catalog,wanderbricks,properties,property_longitude,11,null,YES,float,FLOAT,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Longitude of the property location
prashanth_subrahmanyam_catalog,wanderbricks,properties,created_at,12,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Date the property was listed
prashanth_subrahmanyam_catalog,wanderbricks,property_amenities,property_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Foreign Key to 'properties'
prashanth_subrahmanyam_catalog,wanderbricks,property_amenities,amenity_id,1,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Foreign Key to 'amenities'
prashanth_subrahmanyam_catalog,wanderbricks,property_images,image_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Unique identifier of the property image
prashanth_subrahmanyam_catalog,wanderbricks,property_images,property_id,1,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The identifier of the property for this image
prashanth_subrahmanyam_catalog,wanderbricks,property_images,url,2,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,URL of the image
prashanth_subrahmanyam_catalog,wanderbricks,property_images,sequence,3,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,the order in which to show the images
prashanth_subrahmanyam_catalog,wanderbricks,property_images,is_primary,4,null,YES,boolean,BOOLEAN,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Boolean indicating if the image is primary
prashanth_subrahmanyam_catalog,wanderbricks,property_images,uploaded_at,5,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Date the image was uploaded
prashanth_subrahmanyam_catalog,wanderbricks,reviews,booking_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The booking that was reviewed
prashanth_subrahmanyam_catalog,wanderbricks,reviews,comment,1,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,User's review comment
prashanth_subrahmanyam_catalog,wanderbricks,reviews,created_at,2,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The date the review was created
prashanth_subrahmanyam_catalog,wanderbricks,reviews,is_deleted,3,null,YES,boolean,BOOLEAN,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Whether the review was deleted
prashanth_subrahmanyam_catalog,wanderbricks,reviews,property_id,4,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The property that was reviewed
prashanth_subrahmanyam_catalog,wanderbricks,reviews,rating,5,null,YES,double,DOUBLE,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The rating given by the user (1.0-5.0)
prashanth_subrahmanyam_catalog,wanderbricks,reviews,review_id,6,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Uniquely identifies this review
prashanth_subrahmanyam_catalog,wanderbricks,reviews,updated_at,7,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The date the review was last updated
prashanth_subrahmanyam_catalog,wanderbricks,reviews,user_id,8,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The user that wrote the review
prashanth_subrahmanyam_catalog,wanderbricks,users,user_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Unique identifier of the user
prashanth_subrahmanyam_catalog,wanderbricks,users,email,1,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,User's email address.
prashanth_subrahmanyam_catalog,wanderbricks,users,name,2,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Name of the user.
prashanth_subrahmanyam_catalog,wanderbricks,users,country,3,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Country of residence.
prashanth_subrahmanyam_catalog,wanderbricks,users,user_type,4,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"Type of user (e.g., individual or business)."
prashanth_subrahmanyam_catalog,wanderbricks,users,created_at,5,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Account creation date.
prashanth_subrahmanyam_catalog,wanderbricks,users,is_business,6,null,YES,boolean,BOOLEAN,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Boolean indicating if the user is a business.
prashanth_subrahmanyam_catalog,wanderbricks,users,company_name,7,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Name of the company (if user is a business).
